"T","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
278.15,1,0,0.2,0,5
278.15,1,0.0098,0.2098,0,5
278.15,1,0.0196,0.2196,0,5
278.15,1,0.0294,0.2294,0,5
278.15,1,0.0392,0.2392,0,5
278.15,1,0.049,0.249,0,5
278.15,1,0.0588,0.2588,0,5
278.15,1,0.0686,0.2686,0,5
278.15,1,0.0784,0.2784,0,5
278.15,1,0.0882,0.2882,0,5
278.15,1,0.098,0.298,0,5
278.15,1,0.1078,0.3078,0,5
278.15,1,0.1176,0.3176,0,5
278.15,1,0.1274,0.3274,0,5
278.15,1,0.1372,0.3372,0,5
278.15,1,0.147,0.347,0,5
278.15,1,0.1568,0.3568,0,5
278.15,1,0.1666,0.3666,0,5
278.15,1,0.1764,0.3764,0,5
278.15,1,0.1862,0.3862,0,5
278.15,1,0.196,0.396,0,5
278.15,1,0.2058,0.4058,0,5
278.15,1,0.2156,0.4156,0,5
278.15,1,0.2254,0.4254,0,5
278.15,1,0.2352,0.4352,0,5
278.15,1,0.245,0.445,0,5
278.15,1,0.2548,0.4548,0,5
278.15,1,0.2646,0.4646,0,5
278.15,1,0.2744,0.4744,0,5
278.15,1,0.2842,0.4842,0,5
278.15,1,0.294,0.494,0,5
278.15,1,0.3038,0.5038,0,5
278.15,1,0.3136,0.5136,0,5
278.15,1,0.3234,0.5234,0,5
278.15,1,0.3332,0.5332,0,5
278.15,1,0.343,0.543,0,5
278.15,1,0.3528,0.5528,0,5
278.15,1,0.3626,0.5626,0,5
278.15,1,0.3724,0.5724,0,5
278.15,1,0.3822,0.5822,0,5
278.15,1,0.392,0.592,0,5
278.15,1,0.4018,0.6018,0,5
278.15,1,0.4116,0.6116,0,5
278.15,1,0.4214,0.6214,0,5
278.15,1,0.4312,0.6312,0,5
278.15,1,0.441,0.641,0,5
278.15,1,0.4508,0.6508,0,5
278.15,1,0.4606,0.6606,0,5
278.15,1,0.4704,0.6704,0,5
278.15,1,0.4802,0.6802,0,5
278.15,1,0.49,0.69,0,5
278.15,1,0.4998,0.6998,0,5
278.15,1,0.5096,0.7096,0,5
278.15,1,0.5194,0.7194,0,5
278.15,1,0.5292,0.7292,0,5
278.15,1,0.539,0.739,0,5
278.15,1,0.5488,0.7488,0,5
278.15,1,0.5586,0.7586,0,5
278.15,1,0.5684,0.7684,0,5
278.15,1,0.5782,0.7782,0,5
278.15,1,0.588,0.788,0,5
278.15,1,0.5978,0.7978,0,5
278.15,1,0.6076,0.8076,0,5
278.15,1,0.6174,0.8174,0,5
278.15,1,0.6272,0.8272,0,5
278.15,1,0.637,0.837,0,5
278.15,1,0.6468,0.8468,0,5
278.15,1,0.6566,0.8566,0,5
278.15,1,0.6664,0.8664,0,5
278.15,1,0.6762,0.8762,0,5
278.15,1,0.686,0.886,0,5
278.15,1,0.6958,0.8958,0,5
278.15,1,0.7056,0.9056,0,5
278.15,1,0.7154,0.9154,0,5
278.15,1,0.7252,0.9252,0,5
278.15,1,0.735,0.935,0,5
278.15,1,0.7448,0.9448,0,5
278.15,1,0.7546,0.9546,0,5
278.15,1,0.7644,0.9644,0,5
278.15,1,0.7742,0.9742,0,5
278.15,1,0.784,0.984,0,5
278.15,1,0.7938,0.9938,0,5
278.15,1,0.8036,1.0036,0,5
278.15,1,0.8134,1.0134,0,5
278.15,1,0.8232,1.0232,0,5
278.15,1,0.833,1.033,0,5
278.15,1,0.8428,1.0428,0,5
278.15,1,0.8526,1.0526,0,5
278.15,1,0.8624,1.0624,0,5
278.15,1,0.8722,1.0722,0,5
278.15,1,0.882,1.082,0,5
278.15,1,0.8918,1.0918,0,5
278.15,1,0.9016,1.1016,0,5
278.15,1,0.9114,1.1114,0,5
278.15,1,0.9212,1.1212,0,5
278.15,1,0.931,1.131,0,5
278.15,1,0.9408,1.1408,0,5
278.15,1,0.9506,1.1506,0,5
278.15,1,0.9604,1.1604,0,5
278.15,1,0.9702,1.1702,0,5
278.15,1,0.98,1.18,0,5
278.15,1,0.9898,1.1898,0,5
278.15,1,0.9996,1.1996,0,5
278.15,1,1.0094,1.2094,0,5
278.15,1,1.0192,1.2192,0,5
278.15,1,1.029,1.229,0,5
278.15,1,1.0388,1.2388,0,5
278.15,1,1.0486,1.2486,0,5
278.15,1,1.0584,1.2584,0,5
278.15,1,1.0682,1.2682,0,5
278.15,1,1.078,1.278,0,5
278.15,1,1.0878,1.2878,0,5
278.15,1,1.0976,1.2976,0,5
278.15,1,1.1074,1.3074,0,5
278.15,1,1.1172,1.3172,0,5
278.15,1,1.127,1.327,0,5
278.15,1,1.1368,1.3368,0,5
278.15,1,1.1466,1.3466,0,5
278.15,1,1.1564,1.3564,0,5
278.15,1,1.1662,1.3662,0,5
278.15,1,1.176,1.376,0,5
278.15,1,1.1858,1.3858,0,5
278.15,1,1.1956,1.3956,0,5
278.15,1,1.2054,1.4054,0,5
278.15,1,1.2152,1.4152,0,5
278.15,1,1.225,1.425,0,5
278.15,1,1.2348,1.4348,0,5
278.15,1,1.2446,1.4446,0,5
278.15,1,1.2544,1.4544,0,5
278.15,1,1.2642,1.4642,0,5
278.15,1,1.274,1.474,0,5
278.15,1,1.2838,1.4838,0,5
278.15,1,1.2936,1.4936,0,5
278.15,1,1.3034,1.5034,0,5
278.15,1,1.3132,1.5132,0,5
278.15,1,1.323,1.523,0,5
278.15,1,1.3328,1.5328,0,5
278.15,1,1.3426,1.5426,0,5
278.15,1,1.3524,1.5524,0,5
278.15,1,1.3622,1.5622,0,5
278.15,1,1.372,1.572,0,5
278.15,1,1.3818,1.5818,0,5
278.15,1,1.3916,1.5916,0,5
278.15,1,1.4014,1.6014,0,5
278.15,1,1.4112,1.6112,0,5
278.15,1,1.421,1.621,0,5
278.15,1,1.4308,1.6308,0,5
278.15,1,1.4406,1.6406,0,5
278.15,1,1.4504,1.6504,0,5
278.15,1,1.4602,1.6602,0,5
278.15,1,1.47,1.67,0,5
278.15,1,1.4798,1.6798,0,5
278.15,1,1.4896,1.6896,0,5
278.15,1,1.4994,1.6994,0,5
278.15,1,1.5092,1.7092,0,5
278.15,1,1.519,1.719,0,5
278.15,1,1.5288,1.7288,0,5
278.15,1,1.5386,1.7386,0,5
278.15,1,1.5484,1.7484,0,5
278.15,1,1.5582,1.7582,0,5
278.15,1,1.568,1.768,0,5
278.15,1,1.5778,1.7778,0,5
278.15,1,1.5876,1.7876,0,5
278.15,1,1.5974,1.7974,0,5
278.15,1,1.6072,1.8072,0,5
278.15,1,1.617,1.817,0,5
278.15,1,1.6268,1.8268,0,5
278.15,1,1.6366,1.8366,0,5
278.15,1,1.6464,1.8464,0,5
278.15,1,1.6562,1.8562,0,5
278.15,1,1.666,1.866,0,5
278.15,1,1.6758,1.8758,0,5
278.15,1,1.6856,1.8856,0,5
278.15,1,1.6954,1.8954,0,5
278.15,1,1.7052,1.9052,0,5
278.15,1,1.715,1.915,0,5
278.15,1,1.7248,1.9248,0,5
278.15,1,1.7346,1.9346,0,5
278.15,1,1.7444,1.9444,0,5
278.15,1,1.7542,1.9542,0,5
278.15,1,1.764,1.964,0,5
278.15,1,1.7738,1.9738,0,5
278.15,1,1.7836,1.9836,0,5
278.15,1,1.7934,1.9934,0,5
278.15,1,1.8032,2.0032,0,5
278.15,1,1.813,2.013,0,5
278.15,1,1.8228,2.0228,0,5
278.15,1,1.8326,2.0326,0,5
278.15,1,1.8424,2.0424,0,5
278.15,1,1.8522,2.0522,0,5
278.15,1,1.862,2.062,0,5
278.15,1,1.8718,2.0718,0,5
278.15,1,1.8816,2.0816,0,5
278.15,1,1.8914,2.0914,0,5
278.15,1,1.9012,2.1012,0,5
278.15,1,1.911,2.111,0,5
278.15,1,1.9208,2.1208,0,5
278.15,1,1.9306,2.1306,0,5
278.15,1,1.9404,2.1404,0,5
278.15,1,1.9502,2.1502,0,5
278.15,1,1.96,2.16,0,5
278.15,1,1.9698,2.1698,0,5
278.15,1,1.9796,2.1796,0,5
278.15,1,1.9894,2.1894,0,5
278.15,1,1.9992,2.1992,0,5
278.15,1,2.009,2.209,0,5
278.15,1,2.0188,2.2188,0,5
278.15,1,2.0286,2.2286,0,5
278.15,1,2.0384,2.2384,0,5
278.15,1,2.0482,2.2482,0,5
278.15,1,2.058,2.258,0,5
278.15,1,2.0678,2.2678,0,5
278.15,1,2.0776,2.2776,0,5
278.15,1,2.0874,2.2874,0,5
278.15,1,2.0972,2.2972,0,5
278.15,1,2.107,2.307,0,5
278.15,1,2.1168,2.3168,0,5
278.15,1,2.1266,2.3266,0,5
278.15,1,2.1364,2.3364,0,5
278.15,1,2.1462,2.3462,0,5
278.15,1,2.156,2.356,0,5
278.15,1,2.1658,2.3658,0,5
278.15,1,2.1756,2.3756,0,5
278.15,1,2.1854,2.3854,0,5
278.15,1,2.1952,2.3952,0,5
278.15,1,2.205,2.405,0,5
278.15,1,2.2148,2.4148,0,5
278.15,1,2.2246,2.4246,0,5
278.15,1,2.2344,2.4344,0,5
278.15,1,2.2442,2.4442,0,5
278.15,1,2.254,2.454,0,5
278.15,1,2.2638,2.4638,0,5
278.15,1,2.2736,2.4736,0,5
278.15,1,2.2834,2.4834,0,5
278.15,1,2.2932,2.4932,0,5
278.15,1,2.303,2.503,0,5
278.15,1,2.3128,2.5128,0,5
278.15,1,2.3226,2.5226,0,5
278.15,1,2.3324,2.5324,0,5
278.15,1,2.3422,2.5422,0,5
278.15,1,2.352,2.552,0,5
278.15,1,2.3618,2.5618,0,5
278.15,1,2.3716,2.5716,0,5
278.15,1,2.3814,2.5814,0,5
278.15,1,2.3912,2.5912,0,5
278.15,1,2.401,2.601,0,5
278.15,1,2.4108,2.6108,0,5
278.15,1,2.4206,2.6206,0,5
278.15,1,2.4304,2.6304,0,5
278.15,1,2.4402,2.6402,0,5
278.15,1,2.45,2.65,0,5
278.15,1,2.4598,2.6598,0,5
278.15,1,2.4696,2.6696,0,5
278.15,1,2.4794,2.6794,0,5
278.15,1,2.4892,2.6892,0,5
278.15,1,2.499,2.699,0,5
278.15,1,2.5088,2.7088,0,5
278.15,1,2.5186,2.7186,0,5
278.15,1,2.5284,2.7284,0,5
278.15,1,2.5382,2.7382,0,5
278.15,1,2.548,2.748,0,5
278.15,1,2.5578,2.7578,0,5
278.15,1,2.5676,2.7676,0,5
278.15,1,2.5774,2.7774,0,5
278.15,1,2.5872,2.7872,0,5
278.15,1,2.597,2.797,0,5
278.15,1,2.6068,2.8068,0,5
278.15,1,2.6166,2.8166,0,5
278.15,1,2.6264,2.8264,0,5
278.15,1,2.6362,2.8362,0,5
278.15,1,2.646,2.846,0,5
278.15,1,2.6558,2.8558,0,5
278.15,1,2.6656,2.8656,0,5
278.15,1,2.6754,2.8754,0,5
278.15,1,2.6852,2.8852,0,5
278.15,1,2.695,2.895,0,5
278.15,1,2.7048,2.9048,0,5
278.15,1,2.7146,2.9146,0,5
278.15,1,2.7244,2.9244,0,5
278.14,1,2.7342,2.9342,0,5
278.14,1,2.744,2.944,0,5
278.14,1,2.7538,2.9538,0,5
278.14,1,2.7636,2.9636,0,5
278.14,1,2.7734,2.9734,0,5
278.14,1,2.7832,2.9832,0,5
278.14,1,2.793,2.993,0,5
278.14,1,2.8028,3.0028,0,5
278.14,1,2.8126,3.0126,0,5
278.14,1,2.8224,3.0224,0,5
278.14,1,2.8322,3.0322,0,5
278.14,1,2.842,3.042,0,5
278.14,1,2.8518,3.0518,0,5
278.14,1,2.8616,3.0616,0,5
278.14,1,2.8714,3.0714,0,5
278.14,1,2.8812,3.0812,0,5
278.14,1,2.891,3.091,0,5
278.13,1,2.9008,3.1008,0,5
278.13,1,2.9106,3.1106,0,5
278.13,1,2.9204,3.1204,0,5
278.13,1,2.9302,3.1302,0,5
278.13,1,2.94,3.14,0,5
278.13,1,2.9498,3.1498,0,5
278.13,1,2.9596,3.1596,0,5
278.13,1,2.9694,3.1694,0,5
278.13,1,2.9792,3.1792,0,5
278.13,1,2.989,3.189,0,5
278.13,1,2.9988,3.1988,0,5
278.13,1,3.0086,3.2086,0,5
278.12,1,3.0184,3.2184,0,5
278.12,1,3.0282,3.2282,0,5
278.12,1,3.038,3.238,0,5
278.12,1,3.0478,3.2478,0,5
278.12,1,3.0576,3.2576,0,5
278.12,1,3.0674,3.2674,0,5
278.12,1,3.0772,3.2772,0,5
278.12,1,3.087,3.287,0,5
278.12,1,3.0968,3.2968,0,5
278.12,1,3.1066,3.3066,0,5
278.12,1,3.1164,3.3164,0,5
278.12,1,3.1262,3.3262,0,5
278.11,1,3.136,3.336,0,5
278.11,1,3.1458,3.3458,0,5
278.11,1,3.1556,3.3556,0,5
278.11,1,3.1654,3.3654,0,5
278.1,1,3.1752,3.3752,0,5
278.09,1,3.185,3.385,0,5
278.08,1,3.1948,3.3948,0,5
278.07,1,3.2046,3.4046,0,5
278.06,1,3.2144,3.4144,0,5
278.05,1,3.2242,3.4242,0,5
278.03,1,3.234,3.434,0,5
278.02,1,3.2438,3.4438,0,5
278.01,1,3.2536,3.4536,0,5
278,1,3.2634,3.4634,0,5
277.99,1,3.2732,3.4732,0,5
277.98,1,3.283,3.483,0,5
277.97,1,3.2928,3.4928,0,5
277.96,1,3.3026,3.5026,0,5
277.95,1,3.3124,3.5124,0,5
277.94,1,3.3222,3.5222,0,5
277.93,1,3.332,3.532,0,5
277.92,1,3.3418,3.5418,0,5
277.91,1,3.3516,3.5516,0,5
277.9,1,3.3614,3.5614,0,5
277.89,1,3.3712,3.5712,0,5
277.88,1,3.381,3.581,0,5
277.87,1,3.3908,3.5908,0,5
277.85,1,3.4006,3.6006,0,5
277.84,1,3.4104,3.6104,0,5
277.83,1,3.4202,3.6202,0,5
277.82,1,3.43,3.63,0,5
277.81,1,3.4398,3.6398,0,5
277.8,1,3.4496,3.6496,0,5
277.79,1,3.4594,3.6594,0,5
277.78,1,3.4692,3.6692,0,5
277.77,1,3.479,3.679,0,5
277.76,1,3.4888,3.6888,0,5
277.75,1,3.4986,3.6986,0,5
277.74,1,3.5084,3.7084,0,5
277.72,1,3.5182,3.7182,0,5
277.69,1,3.528,3.728,0,5
277.65,1,3.5378,3.7378,0,5
277.61,1,3.5476,3.7476,0,5
277.58,1,3.5574,3.7574,0,5
277.54,1,3.5672,3.7672,0,5
277.51,1,3.577,3.777,0,5
277.47,1,3.5868,3.7868,0,5
277.43,1,3.5966,3.7966,0,5
277.4,1,3.6064,3.8064,0,5
277.36,1,3.6162,3.8162,0,5
277.32,1,3.626,3.826,0,5
277.29,1,3.6358,3.8358,0,5
277.25,1,3.6456,3.8456,0,5
277.22,1,3.6554,3.8554,0,5
277.18,1,3.6652,3.8652,0,5
277.14,1,3.675,3.875,0,5
277.11,1,3.6848,3.8848,0,5
277.07,1,3.6946,3.8946,0,5
277.03,1,3.7044,3.9044,0,5
277,1,3.7142,3.9142,0,5
276.96,1,3.724,3.924,0,5
276.93,1,3.7338,3.9338,0,5
276.89,1,3.7436,3.9436,0,5
276.85,1,3.7534,3.9534,0,5
276.82,1,3.7632,3.9632,0,5
276.78,1,3.773,3.973,0,5
276.74,1,3.7828,3.9828,0,5
276.71,1,3.7926,3.9926,0,5
276.67,1,3.8024,4.0024,0,5
276.64,1,3.8122,4.0122,0,5
276.6,1,3.822,4.022,0,5
276.56,1,3.8318,4.0318,0,5
276.53,1,3.8416,4.0416,0,5
276.49,1,3.8514,4.0514,0,5
276.45,1,3.8612,4.0612,0,5
276.42,1,3.871,4.071,0,5
276.38,1,3.8808,4.0808,0,5
276.34,1,3.8906,4.0906,0,5
276.3,1,3.9004,4.1004,0,5
276.25,1,3.9102,4.1102,0,5
276.21,1,3.92,4.12,0,5
276.16,1,3.9298,4.1298,0,5
276.12,1,3.9396,4.1396,0,5
276.07,1,3.9494,4.1494,0,5
276.03,1,3.9592,4.1592,0,5
275.98,1,3.969,4.169,0,5
275.93,1,3.9788,4.1788,0,5
275.89,1,3.9886,4.1886,0,5
275.84,1,3.9984,4.1984,0,5
275.8,1,4.0082,4.2082,0,5
275.75,1,4.018,4.218,0,5
275.71,1,4.0278,4.2278,0,5
275.66,1,4.0376,4.2376,0,5
275.62,1,4.0474,4.2474,0,5
275.57,1,4.0572,4.2572,0,5
275.52,1,4.067,4.267,0,5
275.48,1,4.0768,4.2768,0,5
275.43,1,4.0866,4.2866,0,5
275.39,1,4.0964,4.2964,0,5
275.34,1,4.1062,4.3062,0,5
275.3,1,4.116,4.316,0,5
275.25,1,4.1258,4.3258,0,5
275.21,1,4.1356,4.3356,0,5
275.16,1,4.1454,4.3454,0,5
275.11,1,4.1552,4.3552,0,5
275.07,1,4.165,4.365,0,5
275.02,1,4.1748,4.3748,0,5
274.98,1,4.1846,4.3846,0,5
274.93,1,4.1944,4.3944,0,5
274.89,1,4.2042,4.4042,0,5
274.84,1,4.214,4.414,0,5
274.8,1,4.2238,4.4238,0,5
274.75,1,4.2336,4.4336,0,5
274.71,1,4.2434,4.4434,0,5
274.66,1,4.2532,4.4532,0,5
274.61,1,4.263,4.463,0,5
274.57,1,4.2728,4.4728,0,5
274.53,1,4.2826,4.4826,0,5
274.5,1,4.2924,4.4924,0,5
274.48,1,4.3022,4.5022,0,5
274.45,1,4.312,4.512,0,5
274.42,1,4.3218,4.5218,0,5
274.4,1,4.3316,4.5316,0,5
274.37,1,4.3414,4.5414,0,5
274.35,1,4.3512,4.5512,0,5
274.32,1,4.361,4.561,0,5
274.29,1,4.3708,4.5708,0,5
274.27,1,4.3806,4.5806,0,5
274.24,1,4.3904,4.5904,0,5
274.22,1,4.4002,4.6002,0,5
274.19,1,4.41,4.61,0,5
274.16,1,4.4198,4.6198,0,5
274.14,1,4.4296,4.6296,0,5
274.11,1,4.4394,4.6394,0,5
274.09,1,4.4492,4.6492,0,5
274.06,1,4.459,4.659,0,5
274.03,1,4.4688,4.6688,0,5
274.01,1,4.4786,4.6786,0,5
273.98,1,4.4884,4.6884,0,5
273.96,1,4.4982,4.6982,0,5
273.93,1,4.508,4.708,0,5
273.9,1,4.5178,4.7178,0,5
273.88,1,4.5276,4.7276,0,5
273.85,1,4.5374,4.7374,0,5
273.83,1,4.5472,4.7472,0,5
273.8,1,4.557,4.757,0,5
273.78,1,4.5668,4.7668,0,5
273.75,1,4.5766,4.7766,0,5
273.72,1,4.5864,4.7864,0,5
273.7,1,4.5962,4.7962,0,5
273.67,1,4.606,4.806,0,5
273.65,1,4.6158,4.8158,0,5
273.62,1,4.6256,4.8256,0,5
273.59,1,4.6354,4.8354,0,5
273.57,1,4.6452,4.8452,0,5
273.54,1,4.655,4.855,0,5
273.52,1,4.6648,4.8648,0,5
273.49,1,4.6746,4.8746,0,5
273.46,1,4.6844,4.8844,0,5
273.45,1,4.6942,4.8942,0,5
273.44,1,4.704,4.904,0,5
273.43,1,4.7138,4.9138,0,5
273.43,1,4.7236,4.9236,0,5
273.42,1,4.7334,4.9334,0,5
273.41,1,4.7432,4.9432,0,5
273.41,1,4.753,4.953,0,5
273.4,1,4.7628,4.9628,0,5
273.39,1,4.7726,4.9726,0,5
273.39,1,4.7824,4.9824,0,5
273.38,1,4.7922,4.9922,0,5
273.37,1,4.802,5.002,0,5
273.37,1,4.8118,5.0118,0,5
273.36,1,4.8216,5.0216,0,5
273.36,1,4.8314,5.0314,0,5
273.35,1,4.8412,5.0412,0,5
273.34,1,4.851,5.051,0,5
273.34,1,4.8608,5.0608,0,5
273.33,1,4.8706,5.0706,0,5
273.32,1,4.8804,5.0804,0,5
